Running Array Job:  333
Experiment Strict 3Reg N=8 p=8 slice=69


trying total_time: 240.0 for unitary of size (16, 16)
data saved at: /project/ftchong/qoc/yongshan/00000_03_strict3regN8p8_slice_69.h5
Using 8 Taylor terms and 2 Scaling & Squaring terms
Building graph:
Propagators initialized.
Operators weight initialized.
Intermediate propagation variables initialized.
Intermediate propagators initialized.
Vectors initialized.
Training loss initialized.
Optimizer initialized.
Utilities initialized.
Graph built!
Initialized
Error = :9.88e-01; Runtime: 10.2s; Iterations = 0, grads =   2.281e-02, unitary_metric = 1.00065
Error = :4.19e-01; Runtime: 173.1s; Iterations = 1300, grads =   2.117e-05, unitary_metric = 0.99997
Error = :4.19e-01; Runtime: 175.9s; Iterations = 1320, grads =   1.195e-04, unitary_metric = 0.99997
Error = :4.19e-01; Runtime: 178.5s; Iterations = 1340, grads =   4.192e-04, unitary_metric = 0.99997
Error = :4.19e-01; Runtime: 181.1s; Iterations = 1360, grads =   4.899e-06, unitary_metric = 0.99997
Error = :4.19e-01; Runtime: 183.7s; Iterations = 1380, grads =   7.327e-06, unitary_metric = 0.99996
Error = :4.19e-01; Runtime: 186.4s; Iterations = 1400, grads =   1.261e-06, unitary_metric = 0.99997
Error = :4.19e-01; Runtime: 189.2s; Iterations = 1420, grads =   1.224e-07, unitary_metric = 0.99996
Error = :4.19e-01; Runtime: 191.8s; Iterations = 1440, grads =   1.512e-07, unitary_metric = 0.99997
Error = :4.19e-01; Runtime: 194.4s; Iterations = 1460, grads =   1.127e-07, unitary_metric = 0.99996
Error = :4.18e-01; Runtime: 197.0s; Iterations = 1480, grads =   2.586e-07, unitary_metric = 0.99996
Error = :4.18e-01; Runtime: 199.7s; Iterations = 1500, grads =   9.128e-05, unitary_metric = 0.99997
Error = :4.18e-01; Runtime: 202.5s; Iterations = 1520, grads =   9.847e-06, unitary_metric = 0.99997
Error = :4.18e-01; Runtime: 205.1s; Iterations = 1540, grads =   1.778e-05, unitary_metric = 0.99997
Error = :4.18e-01; Runtime: 207.7s; Iterations = 1560, grads =   1.252e-04, unitary_metric = 0.99997
Error = :4.18e-01; Runtime: 210.3s; Iterations = 1580, grads =   5.798e-05, unitary_metric = 0.99997
Error = :4.18e-01; Runtime: 212.9s; Iterations = 1600, grads =   9.185e-06, unitary_metric = 0.99997
Error = :4.19e-01; Runtime: 216.1s; Iterations = 1620, grads =   1.967e-06, unitary_metric = 0.99996
Error = :4.19e-01; Runtime: 218.7s; Iterations = 1640, grads =   1.683e-06, unitary_metric = 0.99997
Error = :4.19e-01; Runtime: 221.3s; Iterations = 1660, grads =   2.044e-06, unitary_metric = 0.99996
Error = :4.19e-01; Runtime: 223.9s; Iterations = 1680, grads =   1.281e-06, unitary_metric = 0.99997
Error = :4.19e-01; Runtime: 226.5s; Iterations = 1700, grads =   5.948e-07, unitary_metric = 0.99997
Error = :4.18e-01; Runtime: 229.3s; Iterations = 1720, grads =   4.383e-07, unitary_metric = 0.99997
Error = :4.18e-01; Runtime: 231.9s; Iterations = 1740, grads =   8.491e-05, unitary_metric = 0.99996
Error = :4.18e-01; Runtime: 234.5s; Iterations = 1760, grads =   1.193e-06, unitary_metric = 0.99997
Error = :4.18e-01; Runtime: 237.1s; Iterations = 1780, grads =   1.185e-05, unitary_metric = 0.99996
Error = :4.18e-01; Runtime: 239.7s; Iterations = 1800, grads =   7.732e-07, unitary_metric = 0.99996
Error = :4.18e-01; Runtime: 242.5s; Iterations = 1820, grads =   4.044e-07, unitary_metric = 0.99996
Error = :4.18e-01; Runtime: 245.1s; Iterations = 1840, grads =   2.161e-07, unitary_metric = 0.99997
Error = :4.18e-01; Runtime: 247.7s; Iterations = 1860, grads =   5.961e-07, unitary_metric = 0.99996
Error = :4.18e-01; Runtime: 250.3s; Iterations = 1880, grads =   1.490e-04, unitary_metric = 0.99996
Error = :4.18e-01; Runtime: 252.9s; Iterations = 1900, grads =   4.476e-05, unitary_metric = 0.99996
Error = :4.18e-01; Runtime: 255.8s; Iterations = 1920, grads =   6.629e-07, unitary_metric = 0.99996
Error = :4.18e-01; Runtime: 258.4s; Iterations = 1940, grads =   9.406e-07, unitary_metric = 0.99996
Error = :4.18e-01; Runtime: 261.0s; Iterations = 1960, grads =   2.498e-07, unitary_metric = 0.99997
Error = :4.18e-01; Runtime: 263.6s; Iterations = 1980, grads =   1.906e-07, unitary_metric = 0.99997
Error = :4.18e-01; Runtime: 266.2s; Iterations = 2000, grads =   5.179e-06, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 269.0s; Iterations = 2020, grads =   1.274e-05, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 271.6s; Iterations = 2040, grads =   1.064e-05, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 274.2s; Iterations = 2060, grads =   2.694e-06, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 276.8s; Iterations = 2080, grads =   3.351e-07, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 279.4s; Iterations = 2100, grads =   1.441e-05, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 282.2s; Iterations = 2120, grads =   1.425e-06, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 284.8s; Iterations = 2140, grads =   1.625e-06, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 287.5s; Iterations = 2160, grads =   9.056e-07, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 290.1s; Iterations = 2180, grads =   1.258e-07, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 292.6s; Iterations = 2200, grads =   1.157e-07, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 295.5s; Iterations = 2220, grads =   9.590e-08, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 298.1s; Iterations = 2240, grads =   8.721e-08, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 300.7s; Iterations = 2260, grads =   2.188e-07, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 303.3s; Iterations = 2280, grads =   2.442e-04, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 305.9s; Iterations = 2300, grads =   5.610e-05, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 308.8s; Iterations = 2320, grads =   4.034e-05, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 311.4s; Iterations = 2340, grads =   1.487e-06, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 314.0s; Iterations = 2360, grads =   9.155e-06, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 316.6s; Iterations = 2380, grads =   9.647e-08, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 319.3s; Iterations = 2400, grads =   1.366e-07, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 322.1s; Iterations = 2420, grads =   6.738e-08, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 324.7s; Iterations = 2440, grads =   8.255e-08, unitary_metric = 0.99997
Error = :4.17e-01; Runtime: 327.3s; Iterations = 2460, grads =   1.751e-07, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 329.9s; Iterations = 2480, grads =   5.391e-06, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 332.5s; Iterations = 2500, grads =   1.754e-04, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 335.3s; Iterations = 2520, grads =   1.797e-05, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 338.0s; Iterations = 2540, grads =   6.623e-07, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 340.6s; Iterations = 2560, grads =   2.166e-07, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 343.2s; Iterations = 2580, grads =   9.750e-08, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 345.8s; Iterations = 2600, grads =   8.969e-08, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 348.6s; Iterations = 2620, grads =   1.356e-05, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 351.5s; Iterations = 2640, grads =   8.524e-05, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 354.1s; Iterations = 2660, grads =   7.123e-07, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 356.7s; Iterations = 2680, grads =   1.826e-05, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 359.3s; Iterations = 2700, grads =   9.857e-06, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 362.1s; Iterations = 2720, grads =   9.427e-06, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 364.7s; Iterations = 2740, grads =   1.404e-07, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 367.3s; Iterations = 2760, grads =   1.186e-07, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 369.9s; Iterations = 2780, grads =   6.343e-08, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 372.5s; Iterations = 2800, grads =   5.394e-08, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 375.6s; Iterations = 2820, grads =   5.253e-08, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 378.2s; Iterations = 2840, grads =   9.862e-08, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 380.9s; Iterations = 2860, grads =   8.727e-06, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 383.5s; Iterations = 2880, grads =   4.835e-06, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 386.1s; Iterations = 2900, grads =   3.571e-06, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 389.1s; Iterations = 2920, grads =   5.439e-05, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 391.7s; Iterations = 2940, grads =   6.425e-07, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 394.3s; Iterations = 2960, grads =   4.611e-07, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 396.9s; Iterations = 2980, grads =   1.655e-07, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 399.5s; Iterations = 3000, grads =   4.518e-08, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 402.3s; Iterations = 3020, grads =   5.658e-08, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 404.9s; Iterations = 3040, grads =   2.268e-07, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 407.5s; Iterations = 3060, grads =   1.450e-05, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 410.0s; Iterations = 3080, grads =   6.699e-06, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 412.6s; Iterations = 3100, grads =   2.800e-06, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 415.4s; Iterations = 3120, grads =   1.379e-04, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 418.0s; Iterations = 3140, grads =   1.382e-07, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 420.6s; Iterations = 3160, grads =   1.381e-06, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 423.2s; Iterations = 3180, grads =   2.265e-07, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 425.8s; Iterations = 3200, grads =   6.560e-08, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 428.7s; Iterations = 3220, grads =   5.788e-08, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 431.3s; Iterations = 3240, grads =   6.853e-07, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 433.9s; Iterations = 3260, grads =   7.214e-05, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 436.5s; Iterations = 3280, grads =   8.124e-07, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 439.1s; Iterations = 3300, grads =   7.100e-06, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 441.9s; Iterations = 3320, grads =   4.744e-05, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 444.5s; Iterations = 3340, grads =   3.873e-06, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 447.1s; Iterations = 3360, grads =   5.861e-07, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 449.7s; Iterations = 3380, grads =   4.435e-08, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 452.3s; Iterations = 3400, grads =   3.427e-08, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 455.1s; Iterations = 3420, grads =   2.747e-08, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 457.7s; Iterations = 3440, grads =   4.131e-08, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 460.3s; Iterations = 3460, grads =   1.621e-06, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 462.9s; Iterations = 3480, grads =   5.089e-05, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 465.5s; Iterations = 3500, grads =   4.336e-05, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 468.3s; Iterations = 3520, grads =   3.738e-05, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 470.9s; Iterations = 3540, grads =   4.649e-06, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 473.5s; Iterations = 3560, grads =   5.117e-07, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 476.1s; Iterations = 3580, grads =   3.108e-08, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 478.6s; Iterations = 3600, grads =   3.496e-08, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 481.5s; Iterations = 3620, grads =   2.430e-08, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 484.1s; Iterations = 3640, grads =   2.396e-08, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 486.6s; Iterations = 3660, grads =   2.422e-08, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 489.2s; Iterations = 3680, grads =   2.388e-08, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 491.8s; Iterations = 3700, grads =   4.052e-08, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 494.7s; Iterations = 3720, grads =   5.121e-06, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 497.3s; Iterations = 3740, grads =   1.121e-05, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 499.9s; Iterations = 3760, grads =   5.287e-05, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 502.5s; Iterations = 3780, grads =   7.840e-06, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 505.1s; Iterations = 3800, grads =   1.083e-06, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 507.9s; Iterations = 3820, grads =   1.981e-07, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 510.5s; Iterations = 3840, grads =   3.096e-08, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 513.1s; Iterations = 3860, grads =   2.347e-08, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 515.7s; Iterations = 3880, grads =   2.218e-08, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 518.3s; Iterations = 3900, grads =   2.176e-08, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 521.1s; Iterations = 3920, grads =   2.163e-08, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 523.7s; Iterations = 3940, grads =   2.159e-08, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 526.3s; Iterations = 3960, grads =   6.280e-08, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 528.9s; Iterations = 3980, grads =   2.262e-06, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 531.5s; Iterations = 4000, grads =   8.840e-05, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 534.3s; Iterations = 4020, grads =   8.344e-06, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 536.9s; Iterations = 4040, grads =   1.711e-06, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 539.5s; Iterations = 4060, grads =   1.195e-07, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 542.1s; Iterations = 4080, grads =   5.237e-08, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 544.7s; Iterations = 4100, grads =   2.266e-08, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 547.5s; Iterations = 4120, grads =   2.165e-08, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 550.1s; Iterations = 4140, grads =   2.048e-08, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 552.7s; Iterations = 4160, grads =   3.780e-08, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 555.3s; Iterations = 4180, grads =   6.969e-07, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 557.9s; Iterations = 4200, grads =   4.444e-05, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 560.8s; Iterations = 4220, grads =   5.729e-07, unitary_metric = 0.99997
Error = :4.17e-01; Runtime: 563.4s; Iterations = 4240, grads =   3.611e-06, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 566.0s; Iterations = 4260, grads =   1.598e-07, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 568.6s; Iterations = 4280, grads =   8.278e-08, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 571.2s; Iterations = 4300, grads =   2.169e-08, unitary_metric = 0.99997
Error = :4.17e-01; Runtime: 574.2s; Iterations = 4320, grads =   1.889e-08, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 576.8s; Iterations = 4340, grads =   1.866e-08, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 579.4s; Iterations = 4360, grads =   3.059e-08, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 581.9s; Iterations = 4380, grads =   3.548e-07, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 584.5s; Iterations = 4400, grads =   3.486e-05, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 587.4s; Iterations = 4420, grads =   1.322e-05, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 590.0s; Iterations = 4440, grads =   4.751e-06, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 592.5s; Iterations = 4460, grads =   3.237e-07, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 595.1s; Iterations = 4480, grads =   5.047e-08, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 597.7s; Iterations = 4500, grads =   2.195e-08, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 600.5s; Iterations = 4520, grads =   1.889e-08, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 603.1s; Iterations = 4540, grads =   1.705e-08, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 605.7s; Iterations = 4560, grads =   2.598e-08, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 608.3s; Iterations = 4580, grads =   5.684e-08, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 610.9s; Iterations = 4600, grads =   2.264e-06, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 613.7s; Iterations = 4620, grads =   3.429e-06, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 616.3s; Iterations = 4640, grads =   5.824e-05, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 618.9s; Iterations = 4660, grads =   3.236e-07, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 621.5s; Iterations = 4680, grads =   6.102e-08, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 624.1s; Iterations = 4700, grads =   2.618e-08, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 627.0s; Iterations = 4720, grads =   3.130e-08, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 629.5s; Iterations = 4740, grads =   1.842e-08, unitary_metric = 0.99997
Error = :4.17e-01; Runtime: 632.1s; Iterations = 4760, grads =   1.629e-08, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 634.7s; Iterations = 4780, grads =   1.558e-08, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 637.3s; Iterations = 4800, grads =   6.022e-08, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 640.1s; Iterations = 4820, grads =   1.558e-05, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 642.7s; Iterations = 4840, grads =   3.491e-06, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 645.3s; Iterations = 4860, grads =   6.420e-08, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 647.9s; Iterations = 4880, grads =   1.013e-06, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 650.5s; Iterations = 4900, grads =   3.652e-05, unitary_metric = 0.99997
Error = :4.17e-01; Runtime: 653.6s; Iterations = 4920, grads =   1.801e-06, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 656.2s; Iterations = 4940, grads =   2.295e-08, unitary_metric = 0.99997
Error = :4.17e-01; Runtime: 658.7s; Iterations = 4960, grads =   8.219e-08, unitary_metric = 0.99997
Error = :4.17e-01; Runtime: 661.3s; Iterations = 4980, grads =   1.332e-08, unitary_metric = 0.99997
Error = :4.17e-01; Runtime: 663.9s; Iterations = 5000, grads =   1.385e-08, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 666.8s; Iterations = 5020, grads =   1.306e-08, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 669.4s; Iterations = 5040, grads =   1.339e-08, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 672.0s; Iterations = 5060, grads =   1.380e-08, unitary_metric = 0.99997
Error = :4.17e-01; Runtime: 674.6s; Iterations = 5080, grads =   2.040e-08, unitary_metric = 0.99997
Error = :4.17e-01; Runtime: 677.1s; Iterations = 5100, grads =   2.010e-06, unitary_metric = 0.99997
Error = :4.17e-01; Runtime: 680.0s; Iterations = 5120, grads =   3.871e-06, unitary_metric = 0.99997
Error = :4.17e-01; Runtime: 682.5s; Iterations = 5140, grads =   6.988e-06, unitary_metric = 0.99997
Error = :4.17e-01; Runtime: 685.1s; Iterations = 5160, grads =   2.437e-07, unitary_metric = 0.99996
Error = :4.17e-01; Runtime: 687.7s; Iterations = 5180, grads =   1.363e-07, unitary_metric = 0.99997
Error = :4.17e-01; Runtime: 690.3s; Iterations = 5200, grads =   3.906e-08, unitary_metric = 0.99997
Error = :4.17e-01; Runtime: 693.2s; Iterations = 5220, grads =   1.397e-08, unitary_metric = 0.99996
